tile_id,map_id,type,x,y
1,1,'grass',0,0
2,1,'gameObjectiveAlert',0,1
3,1,'grass',0,2
4,1,'grass',0,3
5,1,'grass',0,4
6,1,'grass',0,5
7,1,'stone',0,6
8,1,'stone',0,7
9,1,'water',0,8
10,1,'water',0,9
11,1,'water',0,10
12,1,'stone',0,11
13,1,'grass',0,12
14,1,'rubble',0,13
15,1,'rubble',0,14
16,1,'grass',0,15
17,1,'gameObjectiveAlert',1,0
18,1,'finishTheGame',1,1
19,1,'gameObjectiveAlert',1,2
20,1,'grass',1,3
21,1,'grass',1,4
22,1,'grass',1,5
23,1,'grass',1,6
24,1,'stone',1,7
25,1,'water',1,8
26,1,'water',1,9
27,1,'water',1,10
28,1,'water',1,11
29,1,'stone',1,12
30,1,'grass',1,13
31,1,'grass',1,14
32,1,'rubble',1,15
33,1,'grass',2,0
34,1,'gameObjectiveAlert',2,1
35,1,'grass',2,2
36,1,'grass',2,3
37,1,'grass',2,4
38,1,'grass',2,5
39,1,'grass',2,6
40,1,'stone',2,7
41,1,'water',2,8
42,1,'water',2,9
43,1,'water',2,10
44,1,'water',2,11
45,1,'stone',2,12
46,1,'grass',2,13
47,1,'grass',2,14
48,1,'grass',2,15
49,1,'grass',3,0
50,1,'grass',3,1
51,1,'grass',3,2
52,1,'grass',3,3
53,1,'grass',3,4
54,1,'grass',3,5
55,1,'grass',3,6
56,1,'grass',3,7
57,1,'stone',3,8
58,1,'water',3,9
59,1,'water',3,10
60,1,'water',3,11
61,1,'water',3,12
62,1,'elementEarth',3,13
63,1,'grass',3,14
64,1,'grass',3,15
65,1,'grass',4,0
66,1,'grass',4,1
67,1,'grass',4,2
68,1,'grass',4,3
69,1,'grass',4,4
70,1,'grass',4,5
71,1,'grass',4,6
72,1,'grass',4,7
73,1,'grass',4,8
74,1,'water',4,9
75,1,'water',4,10
76,1,'water',4,11
77,1,'water',4,12
78,1,'grass',4,13
79,1,'grass',4,14
80,1,'grass',4,15
81,1,'grass',5,0
82,1,'grass',5,1
83,1,'grass',5,2
84,1,'grass',5,3
85,1,'grass',5,4
86,1,'grass',5,5
87,1,'grass',5,6
88,1,'grass',5,7
89,1,'grass',5,8
90,1,'grass',5,9
91,1,'water',5,10
92,1,'water',5,11
93,1,'water',5,12
94,1,'grass',5,13
95,1,'grass',5,14
96,1,'grass',5,15
97,1,'grass',6,0
98,1,'grass',6,1
99,1,'grass',6,2
100,1,'grass',6,3
101,1,'grass',6,4
102,1,'grass',6,5
103,1,'grass',6,6
104,1,'grass',6,7
105,1,'grass',6,8
106,1,'grass',6,9
107,1,'water',6,10
108,1,'water',6,11
109,1,'water',6,12
110,1,'grass',6,13
111,1,'grass',6,14
112,1,'grass',6,15
113,1,'grass',7,0
114,1,'grass',7,1
115,1,'grass',7,2
116,1,'grass',7,3
117,1,'grass',7,4
118,1,'grass',7,5
119,1,'grass',7,6
120,1,'grass',7,7
121,1,'grass',7,8
122,1,'grass',7,9
123,1,'water',7,10
124,1,'water',7,11
125,1,'water',7,12
126,1,'water',7,13
127,1,'grass',7,14
128,1,'grass',7,15
129,1,'grass',8,0
130,1,'grass',8,1
131,1,'grass',8,2
132,1,'grass',8,3
133,1,'grass',8,4
134,1,'grass',8,5
135,1,'grass',8,6
136,1,'grass',8,7
137,1,'grass',8,8
138,1,'grass',8,9
139,1,'water',8,10
140,1,'water',8,11
141,1,'water',8,12
142,1,'water',8,13
143,1,'water',8,14
144,1,'grass',8,15
145,1,'grass',9,0
146,1,'grass',9,1
147,1,'grass',9,2
148,1,'grass',9,3
149,1,'grass',9,4
150,1,'grass',9,5
151,1,'grass',9,6
152,1,'grass',9,7
153,1,'grass',9,8
154,1,'grass',9,9
155,1,'rubble',9,10
156,1,'water',9,11
157,1,'water',9,12
158,1,'water',9,13
159,1,'water',9,14
160,1,'grass',9,15
161,1,'grass',10,0
